merchant_id,nombre,rubro,riesgo_comercio,ciudad
1,MERCHANT_1,retail,bajo,Lima
2,MERCHANT_2,supermercado,bajo,Chiclayo
3,MERCHANT_3,online,bajo,Arequipa
4,MERCHANT_4,online,bajo,Lima
5,MERCHANT_5,online,bajo,Piura
6,MERCHANT_6,supermercado,bajo,Lima
7,MERCHANT_7,supermercado,medio,Piura
8,MERCHANT_8,online,bajo,Trujillo
9,MERCHANT_9,retail,bajo,Piura
10,MERCHANT_10,entretenimiento,bajo,Piura
11,MERCHANT_11,online,bajo,Cusco
12,MERCHANT_12,supermercado,bajo,Trujillo
13,MERCHANT_13,online,alto,Arequipa
14,MERCHANT_14,supermercado,bajo,Trujillo
15,MERCHANT_15,online,bajo,Cusco
16,MERCHANT_16,entretenimiento,bajo,Iquitos
17,MERCHANT_17,retail,bajo,Piura
18,MERCHANT_18,retail,bajo,Chiclayo
19,MERCHANT_19,supermercado,bajo,Trujillo
20,MERCHANT_20,supermercado,bajo,Cusco
21,MERCHANT_21,restaurante,medio,Chiclayo
22,MERCHANT_22,viajes,bajo,Arequipa
23,MERCHANT_23,restaurante,bajo,Piura
24,MERCHANT_24,supermercado,bajo,Trujillo
25,MERCHANT_25,entretenimiento,bajo,Trujillo
26,MERCHANT_26,supermercado,bajo,Chiclayo
27,MERCHANT_27,online,bajo,Iquitos
28,MERCHANT_28,restaurante,medio,Iquitos
29,MERCHANT_29,viajes,bajo,Piura
30,MERCHANT_30,restaurante,medio,Iquitos
31,MERCHANT_31,retail,bajo,Trujillo
32,MERCHANT_32,retail,bajo,Piura
33,MERCHANT_33,restaurante,medio,Iquitos
34,MERCHANT_34,entretenimiento,bajo,Cusco
35,MERCHANT_35,restaurante,medio,Piura
36,MERCHANT_36,entretenimiento,bajo,Arequipa
37,MERCHANT_37,supermercado,bajo,Piura
38,MERCHANT_38,entretenimiento,bajo,Chiclayo
39,MERCHANT_39,online,bajo,Trujillo
40,MERCHANT_40,retail,medio,Chiclayo
41,MERCHANT_41,viajes,medio,Piura
42,MERCHANT_42,online,bajo,Piura
43,MERCHANT_43,entretenimiento,bajo,Piura
44,MERCHANT_44,restaurante,bajo,Arequipa
45,MERCHANT_45,retail,bajo,Chiclayo
46,MERCHANT_46,restaurante,alto,Arequipa
47,MERCHANT_47,retail,bajo,Trujillo
48,MERCHANT_48,viajes,bajo,Chiclayo
49,MERCHANT_49,online,bajo,Trujillo
50,MERCHANT_50,viajes,bajo,Piura
51,MERCHANT_51,viajes,bajo,Lima
52,MERCHANT_52,online,bajo,Chiclayo
53,MERCHANT_53,entretenimiento,medio,Cusco
54,MERCHANT_54,online,bajo,Piura
55,MERCHANT_55,entretenimiento,bajo,Iquitos
56,MERCHANT_56,viajes,medio,Iquitos
57,MERCHANT_57,restaurante,medio,Cusco
58,MERCHANT_58,online,bajo,Arequipa
59,MERCHANT_59,viajes,bajo,Trujillo
60,MERCHANT_60,viajes,bajo,Lima
61,MERCHANT_61,viajes,medio,Iquitos
62,MERCHANT_62,restaurante,bajo,Trujillo
